ID,Overall_Experience
99902330,1
99902331,1
99902332,1
99902333,1
99902334,1
99902335,1
99902336,1
99902337,0
99902338,1
99902339,1
99902340,1
99902341,1
99902342,1
99902343,1
99902344,1
99902345,1
99902346,1
99902347,0
99902348,1
99902349,0
99902350,1
99902351,1
99902352,1
99902353,1
99902354,1
99902355,0
99902356,1
99902357,1
99902358,0
99902359,0
99902360,1
99902361,1
99902362,1
99902363,0
99902364,0
99902365,1
99902366,1
99902367,1
99902368,0
99902369,0
99902370,1
99902371,0
99902372,1
99902373,1
99902374,0
99902375,1
99902376,1
99902377,0
99902378,1
99902379,1
99902380,1
99902381,1
99902382,1
99902383,0
99902384,1
99902385,1
99902386,1
99902387,0
99902388,1
99902389,1
99902390,1
99902391,0
99902392,1
99902393,1
99902394,1
99902395,1
99902396,1
99902397,0
99902398,0
99902399,1
99902400,0
99902401,0
99902402,1
99902403,1
99902404,0
99902405,0
99902406,1
99902407,1
99902408,0
99902409,1
99902410,0
99902411,0
99902412,1
99902413,1
99902414,0
99902415,0
99902416,0
99902417,1
99902418,0
99902419,1
99902420,1
99902421,1
99902422,1
99902423,0
99902424,1
99902425,1
99902426,1
99902427,1
99902428,1
99902429,1
99902430,1
99902431,1
99902432,0
99902433,1
99902434,1
99902435,0
99902436,1
99902437,1
99902438,1
99902439,1
99902440,1
99902441,1
99902442,1
99902443,1
99902444,1
99902445,0
99902446,0
99902447,1
99902448,1
99902449,1
99902450,0
99902451,0
99902452,1
99902453,0
99902454,1
99902455,1
99902456,1
99902457,0
99902458,1
99902459,1
99902460,1
99902461,1
99902462,0
99902463,1
99902464,1
99902465,1
99902466,0
99902467,1
99902468,1
99902469,0
99902470,1
99902471,0
99902472,1
99902473,1
99902474,0
99902475,1
99902476,0
99902477,0
99902478,0
99902479,1
99902480,1
99902481,1
99902482,1
99902483,1
99902484,1
99902485,1
99902486,1
99902487,1
99902488,1
99902489,1
99902490,1
99902491,1
99902492,1
99902493,0
99902494,1
99902495,1
99902496,0
99902497,0
99902498,1
99902499,1
99902500,1
99902501,1
99902502,1
99902503,0
99902504,0
99902505,1
99902506,0
99902507,0
99902508,1
99902509,1
99902510,1
99902511,0
99902512,1
99902513,1
99902514,1
99902515,0
99902516,0
99902517,1
99902518,1
99902519,1
99902520,1
99902521,1
99902522,0
99902523,1
99902524,1
99902525,0
99902526,1
99902527,1
99902528,1
99902529,1
99902530,1
99902531,1
99902532,1
99902533,1
99902534,1
99902535,1
99902536,1
99902537,1
99902538,1
99902539,1
99902540,0
99902541,0
99902542,1
99902543,1
99902544,1
99902545,0
99902546,1
99902547,1
99902548,0
99902549,1
99902550,1
99902551,1
99902552,0
99902553,0
99902554,1
99902555,1
99902556,1
99902557,1
99902558,1
99902559,0
99902560,1
99902561,1
99902562,1
99902563,1
99902564,1
99902565,0
99902566,1
99902567,1
99902568,1
99902569,1
99902570,1
99902571,1
99902572,1
99902573,1
99902574,1
99902575,1
99902576,1
99902577,1
99902578,1
99902579,1
99902580,1
99902581,1
99902582,1
99902583,1
99902584,0
99902585,1
99902586,1
99902587,1
99902588,1
99902589,1
99902590,0
99902591,1
99902592,1
99902593,1
99902594,0
99902595,1
99902596,1
99902597,1
99902598,0
99902599,1
99902600,1
99902601,1
99902602,1
99902603,1
99902604,0
99902605,0
99902606,1
99902607,1
99902608,1
99902609,1
99902610,1
99902611,1
99902612,1
99902613,0
99902614,1
99902615,1
99902616,1
99902617,0
99902618,1
99902619,1
99902620,1
99902621,0
99902622,1
99902623,0
99902624,1
99902625,1
99902626,1
99902627,1
99902628,0
99902629,1
99902630,1
99902631,1
99902632,1
99902633,1
99902634,1
99902635,1
99902636,1
99902637,1
99902638,1
99902639,1
99902640,1
99902641,1
99902642,1
99902643,0
99902644,1
99902645,1
99902646,1
99902647,1
99902648,0
99902649,0
99902650,1
99902651,1
99902652,0
99902653,0
99902654,0
99902655,1
99902656,1
99902657,1
99902658,0
99902659,1
99902660,1
99902661,1
99902662,1
99902663,0
99902664,1
99902665,1
99902666,0
99902667,1
99902668,1
99902669,1
99902670,1
99902671,1
99902672,1
99902673,1
99902674,1
99902675,0
99902676,1
99902677,1
99902678,1
99902679,1
99902680,0
99902681,1
99902682,1
99902683,0
99902684,1
99902685,1
99902686,0
99902687,1
99902688,1
99902689,1
99902690,1
99902691,1
99902692,1
99902693,1
99902694,0
99902695,1
99902696,0
99902697,1
99902698,0
99902699,1
99902700,1
99902701,1
99902702,1
99902703,1
99902704,0
99902705,0
99902706,1
99902707,0
99902708,0
99902709,1
99902710,1
99902711,1
99902712,1
99902713,0
99902714,1
99902715,0
99902716,1
99902717,1
99902718,1
99902719,1
99902720,1
99902721,1
99902722,1
99902723,0
99902724,1
99902725,0
99902726,1
99902727,1
99902728,1
99902729,1
99902730,1
99902731,0
99902732,1
99902733,0
99902734,1
99902735,1
99902736,1
99902737,1
99902738,0
99902739,1
99902740,1
99902741,0
99902742,0
99902743,0
99902744,0
99902745,1
99902746,1
99902747,1
99902748,1
99902749,1
99902750,1
99902751,1
99902752,1
99902753,1
99902754,0
99902755,1
99902756,1
99902757,1
99902758,1
99902759,1
99902760,1
99902761,1
99902762,1
99902763,1
99902764,0
99902765,0
99902766,1
99902767,1
99902768,1
99902769,1
99902770,1
99902771,1
99902772,1
99902773,0
99902774,0
99902775,0
99902776,1
99902777,1
99902778,1
99902779,0
99902780,1
99902781,0
99902782,1
99902783,1
99902784,0
99902785,1
99902786,1
99902787,1
99902788,1
99902789,1
99902790,1
99902791,1
99902792,1
99902793,0
99902794,1
99902795,1
99902796,1
99902797,0
99902798,0
99902799,1
99902800,1
99902801,1
99902802,0
99902803,1
99902804,1
99902805,1
99902806,1
99902807,1
99902808,0
99902809,1
99902810,1
99902811,1
99902812,1
99902813,1
99902814,1
99902815,1
99902816,1
99902817,1
99902818,1
99902819,1
99902820,0
99902821,0
99902822,1
99902823,1
99902824,1
99902825,1
99902826,1
99902827,1
99902828,0
99902829,1
99902830,1
99902831,1
99902832,1
99902833,1
99902834,0
99902835,1
99902836,0
99902837,0
99902838,0
99902839,1
99902840,1
99902841,1
99902842,0
99902843,1
99902844,1
99902845,0
99902846,1
99902847,1
99902848,0
99902849,0
99902850,0
99902851,1
99902852,1
99902853,1
99902854,0
99902855,1
99902856,1
99902857,1
99902858,1
99902859,0
99902860,1
99902861,1
99902862,1
99902863,1
99902864,1
99902865,1
99902866,0
99902867,0
99902868,1
99902869,0
99902870,1
99902871,0
99902872,1
99902873,0
99902874,1
99902875,1
99902876,1
99902877,1
99902878,0
99902879,0
99902880,1
99902881,1
99902882,0
99902883,0
99902884,1
99902885,0
99902886,1
99902887,1
99902888,0
99902889,1
99902890,1
99902891,1
99902892,1
99902893,1
99902894,0
99902895,1
99902896,1
99902897,1
99902898,0
99902899,1
99902900,1
99902901,1
99902902,1
99902903,1
99902904,1
99902905,1
99902906,1
99902907,1
99902908,1
99902909,1
99902910,0
99902911,1
99902912,1
99902913,1
99902914,0
99902915,1
99902916,1
99902917,0
99902918,1
99902919,1
99902920,1
99902921,0
99902922,0
99902923,0
99902924,0
99902925,1
99902926,0
99902927,1
99902928,0
99902929,1
99902930,1
99902931,1
99902932,1
99902933,1
99902934,1
99902935,1
99902936,1
99902937,0
99902938,1
99902939,1
99902940,1
99902941,0
99902942,0
99902943,1
99902944,1
99902945,0
99902946,1
99902947,1
99902948,1
99902949,1
99902950,1
99902951,0
99902952,0
99902953,1
99902954,1
99902955,1
99902956,1
99902957,1
99902958,1
99902959,0
99902960,0
99902961,1
99902962,1
99902963,1
99902964,0
99902965,1
99902966,1
99902967,0
99902968,1
99902969,1
99902970,0
99902971,1
99902972,1
99902973,1
99902974,0
99902975,1
99902976,1
99902977,1
99902978,0
99902979,1
99902980,1
99902981,1
99902982,1
99902983,1
99902984,1
99902985,0
99902986,0
99902987,1
99902988,1
99902989,1
99902990,1
99902991,0
99902992,1
99902993,1
99902994,1
99902995,1
99902996,1
99902997,0
99902998,1
99902999,1
99903000,1
99903001,0
99903002,1
99903003,1
99903004,1
99903005,1
99903006,1
99903007,0
99903008,1
99903009,1
99903010,0
99903011,1
99903012,1
99903013,1
99903014,0
99903015,0
99903016,0
99903017,1
99903018,1
99903019,1
99903020,1
99903021,0
99903022,1
99903023,1
99903024,1
99903025,0
99903026,1
99903027,1
99903028,0
99903029,1
99903030,1
99903031,1
99903032,1
99903033,1
99903034,0
99903035,1
99903036,1
99903037,1
99903038,1
99903039,1
99903040,1
99903041,0
99903042,1
99903043,1
99903044,1
99903045,1
99903046,1
99903047,1
99903048,0
99903049,0
99903050,0
99903051,1
99903052,1
99903053,0
99903054,1
99903055,1
99903056,1
99903057,1
99903058,1
99903059,1
99903060,1
99903061,1
99903062,0
99903063,0
99903064,0
99903065,1
99903066,1
99903067,1
99903068,1
99903069,0
99903070,1
99903071,1
99903072,1
99903073,1
99903074,1
99903075,0
99903076,1
99903077,1
99903078,0
99903079,1
99903080,1
99903081,1
99903082,1
99903083,0
99903084,1
99903085,1
99903086,1
99903087,1
99903088,0
99903089,0
99903090,1
99903091,1
99903092,0
99903093,0
99903094,1
99903095,1
99903096,1
99903097,1
99903098,1
99903099,1
99903100,1
99903101,1
99903102,1
99903103,0
99903104,1
99903105,1
99903106,1
99903107,1
99903108,1
99903109,1
99903110,0
99903111,1
99903112,0
99903113,1
99903114,1
99903115,1
99903116,1
99903117,1
99903118,1
99903119,1
99903120,1
99903121,0
99903122,1
99903123,0
99903124,1
99903125,1
99903126,1
99903127,1
99903128,1
99903129,1
99903130,1
99903131,1
99903132,1
99903133,1
99903134,1
99903135,1
99903136,1
99903137,1
99903138,1
99903139,0
99903140,1
99903141,0
99903142,1
99903143,0
99903144,0
99903145,0
99903146,1
99903147,1
99903148,0
99903149,1
99903150,0
99903151,1
99903152,1
99903153,1
99903154,1
99903155,1
99903156,1
99903157,0
99903158,1
99903159,0
99903160,1
99903161,1
99903162,1
99903163,1
99903164,1
99903165,1
99903166,1
99903167,1
99903168,1
99903169,1
99903170,0
99903171,1
99903172,0
99903173,1
99903174,1
99903175,1
99903176,1
99903177,1
99903178,0
99903179,1
99903180,1
99903181,1
99903182,0
99903183,1
99903184,1
99903185,1
99903186,1
99903187,1
99903188,1
99903189,0
99903190,1
99903191,1
99903192,0
99903193,1
99903194,1
99903195,1
99903196,1
99903197,0
99903198,1
99903199,0
99903200,1
99903201,0
99903202,1
99903203,1
99903204,1
99903205,0
99903206,1
99903207,1
99903208,1
99903209,1
99903210,0
99903211,1
99903212,1
99903213,0
99903214,0
99903215,1
99903216,1
99903217,0
99903218,1
99903219,1
99903220,0
99903221,1
99903222,0
99903223,1
99903224,1
99903225,1
99903226,1
99903227,1
99903228,1
99903229,0
99903230,1
99903231,1
99903232,0
99903233,0
99903234,0
99903235,1
99903236,0
99903237,0
99903238,1
99903239,1
99903240,1
99903241,1
99903242,1
99903243,0
99903244,0
99903245,0
99903246,1
99903247,0
99903248,0
99903249,0
99903250,1
99903251,0
99903252,1
99903253,1
99903254,0
99903255,1
99903256,0
99903257,1
99903258,1
99903259,0
99903260,1
99903261,1
99903262,1
99903263,0
99903264,0
99903265,1
99903266,0
99903267,1
99903268,0
99903269,0
99903270,1
99903271,0
99903272,1
99903273,0
99903274,0
99903275,1
99903276,1
99903277,1
99903278,1
99903279,0
99903280,1
99903281,1
99903282,1
99903283,1
99903284,0
99903285,1
99903286,1
99903287,0
99903288,1
99903289,1
99903290,1
99903291,1
99903292,0
99903293,0
99903294,1
99903295,0
99903296,1
99903297,1
99903298,1
99903299,1
99903300,0
99903301,0
99903302,0
99903303,1
99903304,1
99903305,1
99903306,1
99903307,1
99903308,1
99903309,1
99903310,0
99903311,1
99903312,1
99903313,1
99903314,1
99903315,1
99903316,1
99903317,1
99903318,1
99903319,1
99903320,1
99903321,1
99903322,1
99903323,1
99903324,1
99903325,1
99903326,1
99903327,1
99903328,0
99903329,1
99903330,1
99903331,1
99903332,1
99903333,0
99903334,0
99903335,1
99903336,1
99903337,1
99903338,0
99903339,1
99903340,1
99903341,1
99903342,1
99903343,1
99903344,1
99903345,0
99903346,0
99903347,0
99903348,1
99903349,1
99903350,1
99903351,1
99903352,1
99903353,0
99903354,0
99903355,1
99903356,1
99903357,0
99903358,1
99903359,0
99903360,1
99903361,1
99903362,0
99903363,1
99903364,0
99903365,0
99903366,1
99903367,1
99903368,1
99903369,0
99903370,1
99903371,1
99903372,1
99903373,1
99903374,0
99903375,1
99903376,1
99903377,0
99903378,1
99903379,1
99903380,1
99903381,1
99903382,1
99903383,0
99903384,1
99903385,1
99903386,1
99903387,1
99903388,1
99903389,1
99903390,1
99903391,1
99903392,1
99903393,1
99903394,1
99903395,1
99903396,1
99903397,1
99903398,1
99903399,0
99903400,1
99903401,0
99903402,0
99903403,0
99903404,1
99903405,1
99903406,1
99903407,1
99903408,1
99903409,0
99903410,1
99903411,0
99903412,1
99903413,0
99903414,1
99903415,1
99903416,1
99903417,0
99903418,1
99903419,1
99903420,1
99903421,1
99903422,1
99903423,1
99903424,1
99903425,1
99903426,1
99903427,0
99903428,1
99903429,1
99903430,1
99903431,1
99903432,1
99903433,1
99903434,1
99903435,0
99903436,1
99903437,1
99903438,0
99903439,1
99903440,0
99903441,1
99903442,1
99903443,1
99903444,1
99903445,1
99903446,1
99903447,0
99903448,1
99903449,1
99903450,0
99903451,1
99903452,1
99903453,1
99903454,0
99903455,1
99903456,1
99903457,1
99903458,1
99903459,1
99903460,1
99903461,1
99903462,1
99903463,1
99903464,1
99903465,1
99903466,0
99903467,1
99903468,1
99903469,1
99903470,0
99903471,1
99903472,1
99903473,0
99903474,0
99903475,1
99903476,0
99903477,1
99903478,1
99903479,1
99903480,0
99903481,1
99903482,0
99903483,1
99903484,0
99903485,0
99903486,1
99903487,1
99903488,1
99903489,1
99903490,1
99903491,0
99903492,1
99903493,0
99903494,1
99903495,1
99903496,1
99903497,1
99903498,1
99903499,1
99903500,1
99903501,0
99903502,1
99903503,1
99903504,1
99903505,1
99903506,1
99903507,1
99903508,1
99903509,1
99903510,1
99903511,1
99903512,1
99903513,1
99903514,1
99903515,1
99903516,0
99903517,1
99903518,1
99903519,0
99903520,0
99903521,1
99903522,0
99903523,0
99903524,0
99903525,1
99903526,1
99903527,0
99903528,0
99903529,1
99903530,1
99903531,0
99903532,1
99903533,1
99903534,1
99903535,1
99903536,1
99903537,1
99903538,1
99903539,1
99903540,1
99903541,1
99903542,1
99903543,0
99903544,1
99903545,1
99903546,0
99903547,1
99903548,0
99903549,1
99903550,1
99903551,0
99903552,0
99903553,1
99903554,1
99903555,1
99903556,1
99903557,1
99903558,1
99903559,0
99903560,1
99903561,1
99903562,1
99903563,1
99903564,1
99903565,1
99903566,0
99903567,0
99903568,1
99903569,0
99903570,1
99903571,1
99903572,0
99903573,1
99903574,0
99903575,1
99903576,1
99903577,1
99903578,1
99903579,1
99903580,1
99903581,1
99903582,0
99903583,0
99903584,1
99903585,1
99903586,0
99903587,1
99903588,1
99903589,0
99903590,0
99903591,1
99903592,0
99903593,1
99903594,1
99903595,1
99903596,1
99903597,0
99903598,1
99903599,0
99903600,1
99903601,1
99903602,1
99903603,1
99903604,1
99903605,1
99903606,1
99903607,1
99903608,0
99903609,1
99903610,1
99903611,1
99903612,0
99903613,1
99903614,1
99903615,1
99903616,0
99903617,0
99903618,1
99903619,1
99903620,1
99903621,1
99903622,1
99903623,1
99903624,1
99903625,1
99903626,1
99903627,0
99903628,0
99903629,0
99903630,1
99903631,1
99903632,1
99903633,1
99903634,1
99903635,1
99903636,1
99903637,0
99903638,1
99903639,0
99903640,1
99903641,1
99903642,0
99903643,1
99903644,1
99903645,0
99903646,1
99903647,0
99903648,1
99903649,0
99903650,1
99903651,1
99903652,1
99903653,1
99903654,0
99903655,0
99903656,1
99903657,1
99903658,1
99903659,1
99903660,0
99903661,1
99903662,1
99903663,1
99903664,1
99903665,1
99903666,1
99903667,0
99903668,1
99903669,1
99903670,1
99903671,0
99903672,1
99903673,0
99903674,1
99903675,1
99903676,0
99903677,1
99903678,1
99903679,0
99903680,1
99903681,1
99903682,1
99903683,1
99903684,0
99903685,0
99903686,1
99903687,1
99903688,0
99903689,1
99903690,1
99903691,0
99903692,0
99903693,1
99903694,1
99903695,1
99903696,1
99903697,1
99903698,1
99903699,1
99903700,0
99903701,0
99903702,1
99903703,1
99903704,1
99903705,1
99903706,0
99903707,1
99903708,1
99903709,1
99903710,1
99903711,1
99903712,1
99903713,1
99903714,1
99903715,1
99903716,0
99903717,1
99903718,1
99903719,1
99903720,1
99903721,1
99903722,1
99903723,0
99903724,0
99903725,1
99903726,0
99903727,1
99903728,0
99903729,1
99903730,1
99903731,1
99903732,1
99903733,1
99903734,1
99903735,1
99903736,0
99903737,1
99903738,1
99903739,0
99903740,0
99903741,1
99903742,1
99903743,0
99903744,1
99903745,0
99903746,1
99903747,0
99903748,1
99903749,1
